0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.10
3 info using node@v6.11.1
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree react-controlled-components@1.0.14
21 silly currentTree ├── @types/bluebird@3.5.8
21 silly currentTree ├── @types/chai-as-promised@0.0.31
21 silly currentTree ├── @types/chai-dom@0.0.5
21 silly currentTree ├── @types/chai@4.0.1
21 silly currentTree ├── @types/express-serve-static-core@4.0.49
21 silly currentTree ├── @types/express@4.0.36
21 silly currentTree ├── @types/karma@0.13.36
21 silly currentTree ├── @types/log4js@0.0.32
21 silly currentTree ├── @types/mime@1.3.1
21 silly currentTree ├── @types/mocha@2.2.41
21 silly currentTree ├── @types/node@8.0.12
21 silly currentTree ├── @types/react-dom@15.5.1
21 silly currentTree ├── @types/react@15.0.38
21 silly currentTree ├── @types/serve-static@1.7.31
21 silly currentTree ├── @types/sinon-chai@2.7.28
21 silly currentTree ├── @types/sinon@2.3.2
21 silly currentTree ├── accepts@1.3.3
21 silly currentTree ├─┬ acorn-dynamic-import@2.0.2
21 silly currentTree │ └── acorn@4.0.13
21 silly currentTree ├── acorn@5.1.1
21 silly currentTree ├── after@0.8.2
21 silly currentTree ├── ajv-keywords@2.1.0
21 silly currentTree ├── ajv@5.2.2
21 silly currentTree ├── align-text@0.1.4
21 silly currentTree ├── alphanum-sort@1.0.2
